x,OneErr,TwoErr,ThreeErr,FourErr
7.286779099782525e-2,,2.0550538042739352e-8,,
1.457355819956505e-1,,4.107761351332291e-8,,
2.1860337299347576e-1,,6.158108468065606e-8,,
2.91471163991301e-1,,8.206081780829819e-8,,
3.643389549891263e-1,,1.0251668736480778e-7,,
4.3720674598695153e-1,,1.2294857570056305e-7,,
5.100745369847768e-1,,1.4335637362885204e-7,,
5.82942327982602e-1,,1.6373997997861103e-7,,
6.558101189804273e-1,,1.840993019260769e-7,,
7.286779099782525e-1,,2.0443425508625738e-7,,
8.015457009760778e-1,,2.2474476321642084e-7,,
8.744134919739031e-1,,2.450307586587265e-7,,
9.472812829717283e-1,,2.6529218225615715e-7,,
1.0201490739695536e0,,2.85528983147377e-7,,
1.0930168649673788e0,,3.057411191231901e-7,,
1.165884655965204e0,,3.259285566315798e-7,,
1.2387524469630293e0,,3.46091270560653e-7,,
1.3116202379608546e0,,3.662292444094727e-7,,
1.3844880289586798e0,,3.8634247050402967e-7,,
1.457355819956505e0,,4.064309497448086e-7,,
1.5302236109543303e0,,4.264946916940579e-7,,
1.6030914019521556e0,,4.4653371476266946e-7,,
1.6759591929499809e0,,4.6654804596650743e-7,,
1.7488269839478061e0,,4.865377213289434e-7,,
1.8216947749456314e0,,5.065027853461649e-7,,
1.8945625659434566e0,,5.264432915564015e-7,,
1.9674303569412819e0,,5.46359302141498e-7,,
2.040298147939107e0,,5.662508882583998e-7,,
2.113165938936932e0,,5.861181296463506e-7,,
2.1860337299347576e0,,6.05961115103507e-7,,
2.258901520932583e0,,6.257799421315416e-7,,
2.331769311930408e0,,6.455747171684643e-7,,
2.404637102928233e0,,6.653455552736021e-7,,
2.4775048939260587e0,,6.850925805521032e-7,,
2.550372684923884e0,,7.048159254749796e-7,,
2.623240475921709e0,,7.24515732088397e-7,,
2.696108266919534e0,,7.441921504140518e-7,,
2.7689760579173597e0,,7.638453397070264e-7,,
2.841843848915185e0,,7.834754677738997e-7,,
2.91471163991301e0,,8.030827112262855e-7,,
2.987579430910835e0,,8.226672554514996e-7,,
3.0604472219086607e0,,8.422292942397621e-7,,
3.133315012906486e0,,8.617690303448459e-7,,
3.141592653589793e0,,8.61740189384595e-7,,
0e0,,,5.551115123125783e-17,
1.5707144714555682e-1,,,7.204262127250511e-10,
3.1414289429111364e-1,,,1.4427151324698635e-9,
4.7121434143667046e-1,,,2.1668825412102186e-9,
6.282857885822273e-1,,,2.892940846295656e-9,
7.85357235727784e-1,,,3.6208994833214775e-9,
9.424286828733409e-1,,,4.3507646119184465e-9,
1.0995001300188978e0,,,5.082539337878733e-9,
1.2565715771644546e0,,,5.816223441847151e-9,
1.4136430243100113e0,,,6.551813911657573e-9,
1.570714471455568e0,,,7.289304215079386e-9,
1.727785918601125e0,,,8.02868494603913e-9,
1.8848573657466818e0,,,8.769943594697697e-9,
2.041928812892239e0,,,9.513064697948952e-9,
2.1990002600377956e0,,,1.0258029601079053e-8,
2.3560717071833523e0,,,1.1004816748653021e-8,
2.513143154328909e0,,,1.1753401741075902e-8,
2.670214601474466e0,,,1.2503756998495257e-8,
2.8272860486200226e0,,,1.325585251582463e-8,
2.9843574957655794e0,,,1.4009655115905742e-8,
3.141428942911136e0,,,1.4765128987184567e-8,
3.141592653589793e0,,,1.4765147827840966e-8,
0e0,,,,5.551115123125783e-17
2.4895319327390258e-1,,,,2.1159850392510395e-11
4.9790638654780517e-1,,,,4.223662318242762e-11
7.468595798217077e-1,,,,6.322889933533279e-11
9.958127730956103e-1,,,,8.413542444925894e-11
1.244765966369513e0,,,,1.0495539268097027e-10
1.4937191596434154e0,,,,1.2568835160040441e-10
1.742672352917318e0,,,,1.4633418057803044e-10
1.9916255461912207e0,,,,1.6689315284060652e-10
2.240578739465123e0,,,,1.8736570829856394e-10
2.489531932739026e0,,,,2.0775288515571356e-10
2.7384851260129284e0,,,,2.2805607403715608e-10
2.987438319286831e0,,,,2.482769217325754e-10
3.141592653589793e0,,,,2.498421551132878e-10
